raw_sentence,clean_text,textblob_polarity,sentiment_textblob
look forward to listening to a recording of this. esp the similarities and differences in a creating collaborative value approach to strengthening #systems for #healthpromotion @sam__rye https://t.co/YCCXgCh2Ut,listening value #healthpromotion strengthening difference similarity look approach collaborative #systems recording creating forward,0.0,Neutral
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
RT @TAPPCentre: We are super excited for the many Australian events being hosted during @WFPHA_FMASP Global Public Health Week 3-7 April byâ€¦,Public super excited April Health Week hosted Australian event many Global,0.2,Partially Positive
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
RT @TAPPCentre: We are super excited for the many Australian events being hosted during @WFPHA_FMASP Global Public Health Week 3-7 April byâ€¦,Public super excited April Health Week hosted Australian event many Global,0.2,Partially Positive
RT @TAPPCentre: We are super excited for the many Australian events being hosted during @WFPHA_FMASP Global Public Health Week 3-7 April byâ€¦,Public super excited April Health Week hosted Australian event many Global,0.2,Partially Positive
People who have lost substantial weight for #healthpromotion to lower #bloodpressure etc and that have substantial loose skin have #no #funding for #tummytucks #abdominoplasty yet @JustinTrudeau is allocating 75k for #genderchange procedures?????,procedure loose allocating skin #bloodpressure #healthpromotion People substantial #funding weight lower #genderchange #abdominoplasty #tummytucks lost,-0.08,Partially Negative
"We are super excited for the many Australian events being hosted during @WFPHA_FMASP Global Public Health Week 3-7 April by @_PHAA_ @CAPHIA1 @AHPA_AU for #GPHW #GPHW2023
#publichealth #healthpromotion #prevention 
https://t.co/rlQyUuqypm",Public #GPHW2023 super excited April #healthpromotion #GPHW Health #prevention Week hosted Australian event #publichealth many Global,0.2,Partially Positive
"We need the Fiji National Health Promotion Center back ayee?

No use advocating on changing behavior and lifestyle of people who hv their one leg already in the grave.

""Prevention is Better Than Cure""- an old quote but need to be put on consideration. 

#change #healthpromotion",National people #change Center grave consideration Cure Prevention quote advocating Fiji back behavior ayee already #healthpromotion changing Better need Than lifestyle Health Promotion,0.13,Partially Positive
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
RT @atbeaconproject: Hear from one of our GPs â¦@DrNdeluâ© â¦@atbeaconprojectâ© â¦@AscensionTrustâ© â¦@LambethTogetherâ© visiting â¦@CatholicBrixtonâ€¦,Hear visiting,0.0,Neutral
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
"We love to celebrate our new members and February was a bumper month for AHPA with 30 new members and 63 renewing! Together we can achieve more ðŸ’ª

Join AHPA today: https://t.co/vSmDdR2Hym

#healthpromotion #association #membershipmatters https://t.co/kWjlTv5prd",renewing achieve #healthpromotion bumper love today Together AHPA Join #association February month #membershipmatters celebrate member,0.5,Positive
RT @atbeaconproject: Hear from one of our GPs â¦@DrNdeluâ© â¦@atbeaconprojectâ© â¦@AscensionTrustâ© â¦@LambethTogetherâ© visiting â¦@CatholicBrixtonâ€¦,Hear visiting,0.0,Neutral
RT @atbeaconproject: Hear from one of our GPs â¦@DrNdeluâ© â¦@atbeaconprojectâ© â¦@AscensionTrustâ© â¦@LambethTogetherâ© visiting â¦@CatholicBrixtonâ€¦,Hear visiting,0.0,Neutral
Hear from one of our GPs â¦@DrNdeluâ© â¦@atbeaconprojectâ© â¦@AscensionTrustâ© â¦@LambethTogetherâ© visiting â¦@CatholicBrixtonâ© Corpus Christi in #Brixton delivering #healthpromotion #BPchecks # CORE20PLUS5 #SundayHealthOutreach https://t.co/GhgbxIpahI,#healthpromotion Hear #Brixton CORE20PLUS5 Corpus #BPchecks visiting Christi #SundayHealthOutreach delivering,0.0,Neutral
RT @UgandaRedCross: The fight to end HIV starts with prevention. Our Kalangala branch volunteers  today participated in the condoms distribâ€¦,participated today fight distrib prevention condom Kalangala branch start volunteer,0.0,Neutral
"For more details, visit a Comprehensive PHC in your LGA today!

#HealthEducation #HealthPromotion
#SafeMotherhood
#DemandGeneration
#LSPHCB 
#ARFH",#LSPHCB #ARFH #SafeMotherhood today #HealthPromotion Comprehensive #DemandGeneration detail visit #HealthEducation,0.0,Neutral
RT @lizziegking: ðŸ“ˆâ¤ï¸â€ðŸ©¹ *Available via your library login @OU_WELS @OU_HWSC @OpenUniversity #Nursing #NurseTwitter #LearningDisabilities #Heâ€¦,Available #NurseTwitter login #Nursing library #LearningDisabilities,0.4,Partially Positive
"RT @barryrodB: #Cotonou, Littoral, the 4th Department to be covered by #DakarHub. 2 weeks before, #Atacora #Dongo #Atlantic were trained inâ€¦",covered #Cotonou #DakarHub Department #Dongo #Atacora week Littoral trained #Atlantic,0.0,Neutral
"RT @AHPA_AU: The AHPA Board met on 23 March to work through a full agenda of items. 

Here are a group of people who love what they do - juâ€¦",full people March agenda work love Here item AHPA group Board,0.42,Partially Positive
RT @lizziegking: ðŸ“ˆâ¤ï¸â€ðŸ©¹ *Available via your library login @OU_WELS @OU_HWSC @OpenUniversity #Nursing #NurseTwitter #LearningDisabilities #Heâ€¦,Available #NurseTwitter login #Nursing library #LearningDisabilities,0.4,Partially Positive
"ðŸ“ˆâ¤ï¸â€ðŸ©¹ *Available via your library login @OU_WELS @OU_HWSC @OpenUniversity #Nursing #NurseTwitter #LearningDisabilities #HealthPromotion 

How can I promote health in people with learning disabilities? https://t.co/btpDMFrYuH",Available people #NurseTwitter learning #HealthPromotion login disability promote #Nursing health library #LearningDisabilities,0.4,Partially Positive
"RT @YetenaW: ðŸ“This weekend with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia !â€¦",#CME session #webinar #healthpromotion weekend miss #YetenaWeg This #Clubhouse,0.0,Neutral
"RT @YetenaW: ðŸ“This weekend with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia !â€¦",#CME session #webinar #healthpromotion weekend miss #YetenaWeg This #Clubhouse,0.0,Neutral
"RT @YetenaW: ðŸ“This weekend with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia !â€¦",#CME session #webinar #healthpromotion weekend miss #YetenaWeg This #Clubhouse,0.0,Neutral
"RT @YetenaW: ðŸ“This weekend with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia !â€¦",#CME session #webinar #healthpromotion weekend miss #YetenaWeg This #Clubhouse,0.0,Neutral
"RT @YetenaW: ðŸ“This weekend with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia !â€¦",#CME session #webinar #healthpromotion weekend miss #YetenaWeg This #Clubhouse,0.0,Neutral
"ðŸ“This weekend with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia ! 

ðŸ“join us ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾

âš•ï¸ðŸŽ¹ Clubhouse link to join ðŸ‘‡ðŸ¾
https://t.co/wIzW79Ihsg

ðŸ’»Webinar link to register ðŸ‘‡ðŸ¾ 
https://t.co/Cvp5EhPu67 https://t.co/2GfeYf6i6C https://t.co/ESL2KBcgkp",Webinar #CME session link #webinar #healthpromotion weekend miss Clubhouse #YetenaWeg join This register #Clubhouse,0.0,Neutral
"RT @YetenaW: ðŸ“Tomorrow with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia ! 

ðŸ“joiâ€¦",#CME session #webinar #healthpromotion miss #YetenaWeg #Clubhouse Tomorrow,0.0,Neutral
"ðŸ“Tomorrow with #YetenaWeg donâ€™t miss these sessions! 
#Clubhouse #healthpromotion and #webinar #CME with @emaethiopia ! 

ðŸ“join us ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾

âš•ï¸ðŸŽ¹ Clubhouse link to join ðŸ‘‡ðŸ¾
https://t.co/wIzW79Ihsg

ðŸ’»Webinar link to register ðŸ‘‡ðŸ¾ 
https://t.co/Cvp5EhPu67 https://t.co/eHroHmQbky https://t.co/hY0aCS0Atu",Webinar #CME session link #webinar #healthpromotion miss Clubhouse #YetenaWeg join register #Clubhouse Tomorrow,0.0,Neutral
RT @LeedsCCP: Academics from the Centre for Health Promotion Research at #LeedsBeckett have a chapter in the Global Handbook of Health Promâ€¦,#LeedsBeckett Prom Research Centre chapter Handbook Health Promotion Academics Global,0.0,Neutral
RT @LeedsCCP: Academics from the Centre for Health Promotion Research at #LeedsBeckett have a chapter in the Global Handbook of Health Promâ€¦,#LeedsBeckett Prom Research Centre chapter Handbook Health Promotion Academics Global,0.0,Neutral
RT @ed4socialchange: As editor-in-chief of @GHPjournal  I am delighted to draw your attention to our new call for papers on decolonizing knâ€¦,chief call paper decolonizing editor draw delighted attention,0.7,Positive
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
RT @LeedsCCP: Academics from the Centre for Health Promotion Research at #LeedsBeckett have a chapter in the Global Handbook of Health Promâ€¦,#LeedsBeckett Prom Research Centre chapter Handbook Health Promotion Academics Global,0.0,Neutral
RT @LeedsCCP: Academics from the Centre for Health Promotion Research at #LeedsBeckett have a chapter in the Global Handbook of Health Promâ€¦,#LeedsBeckett Prom Research Centre chapter Handbook Health Promotion Academics Global,0.0,Neutral
RT @LeedsCCP: Academics from the Centre for Health Promotion Research at #LeedsBeckett have a chapter in the Global Handbook of Health Promâ€¦,#LeedsBeckett Prom Research Centre chapter Handbook Health Promotion Academics Global,0.0,Neutral
,,0.0,Neutral
"RT @barryrodB: #Cotonou, Littoral, the 4th Department to be covered by #DakarHub. 2 weeks before, #Atacora #Dongo #Atlantic were trained inâ€¦",covered #Cotonou #DakarHub Department #Dongo #Atacora week Littoral trained #Atlantic,0.0,Neutral
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
"RT @DocsEnvAus: Are you our new Campaign Manager?

We are seeking a dynamic, experienced campaign manager to drive the pilot of an excitingâ€¦",dynamic exciting seeking pilot experienced campaign Manager Campaign drive manager,0.37,Partially Positive
